gcc -O3 -march=native -IC:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1/benchs/har-knn/scenario-wisdm -IC:\Users\jmpc\Desktop\DEVS\JACABenchSuite-v1/includes -Wall -Wextra -std=gnu99 -fopenmp -D NUM_THREADS=10 -D K=3 -D UPDATE=1 -D DT=1 -D SPECIALIZED=1 -D MATH_TYPE=1 -D DIST_METHOD=1 -D USE_SQRT=0 -D SCENARIO_FEATURES=1 -D READ=4 -D DIMEM=0 -D VERIFY=0 -D STREAMING=1 -D NORMALIZE=1 -D TRAIN_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\train2_norm.dat'\" -D TEST_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\test2_notnorm.dat'\" -c src/knn.c -o build/knn.o
gcc -O3 -march=native -IC:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1/benchs/har-knn/scenario-wisdm -IC:\Users\jmpc\Desktop\DEVS\JACABenchSuite-v1/includes -Wall -Wextra -std=gnu99 -fopenmp -D NUM_THREADS=10 -D K=3 -D UPDATE=1 -D DT=1 -D SPECIALIZED=1 -D MATH_TYPE=1 -D DIST_METHOD=1 -D USE_SQRT=0 -D SCENARIO_FEATURES=1 -D READ=4 -D DIMEM=0 -D VERIFY=0 -D STREAMING=1 -D NORMALIZE=1 -D TRAIN_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\train2_norm.dat'\" -D TEST_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\test2_notnorm.dat'\" -c src/utils.c -o build/utils.o
gcc -O3 -march=native -IC:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1/benchs/har-knn/scenario-wisdm -IC:\Users\jmpc\Desktop\DEVS\JACABenchSuite-v1/includes -Wall -Wextra -std=gnu99 -fopenmp -D NUM_THREADS=10 -D K=3 -D UPDATE=1 -D DT=1 -D SPECIALIZED=1 -D MATH_TYPE=1 -D DIST_METHOD=1 -D USE_SQRT=0 -D SCENARIO_FEATURES=1 -D READ=4 -D DIMEM=0 -D VERIFY=0 -D STREAMING=1 -D NORMALIZE=1 -D TRAIN_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\train2_norm.dat'\" -D TEST_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\test2_notnorm.dat'\" -c src/io.c -o build/io.o
gcc -O3 -march=native -IC:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1/benchs/har-knn/scenario-wisdm -IC:\Users\jmpc\Desktop\DEVS\JACABenchSuite-v1/includes -Wall -Wextra -std=gnu99 -fopenmp -D NUM_THREADS=10 -D K=3 -D UPDATE=1 -D DT=1 -D SPECIALIZED=1 -D MATH_TYPE=1 -D DIST_METHOD=1 -D USE_SQRT=0 -D SCENARIO_FEATURES=1 -D READ=4 -D DIMEM=0 -D VERIFY=0 -D STREAMING=1 -D NORMALIZE=1 -D TRAIN_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\train2_norm.dat'\" -D TEST_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\test2_notnorm.dat'\" -c src/features.c -o build/features.o
gcc -O3 -march=native -IC:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1/benchs/har-knn/scenario-wisdm -IC:\Users\jmpc\Desktop\DEVS\JACABenchSuite-v1/includes -Wall -Wextra -std=gnu99 -fopenmp -D NUM_THREADS=10 -D K=3 -D UPDATE=1 -D DT=1 -D SPECIALIZED=1 -D MATH_TYPE=1 -D DIST_METHOD=1 -D USE_SQRT=0 -D SCENARIO_FEATURES=1 -D READ=4 -D DIMEM=0 -D VERIFY=0 -D STREAMING=1 -D NORMALIZE=1 -D TRAIN_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\train2_norm.dat'\" -D TEST_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\test2_notnorm.dat'\" -c C:\Users\jmpc\Desktop\DEVS\JACABenchSuite-v1/includes/timer.c -o build/timer.o
gcc -O3 -march=native -IC:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1/benchs/har-knn/scenario-wisdm -IC:\Users\jmpc\Desktop\DEVS\JACABenchSuite-v1/includes -Wall -Wextra -std=gnu99 -fopenmp -D NUM_THREADS=10 -D K=3 -D UPDATE=1 -D DT=1 -D SPECIALIZED=1 -D MATH_TYPE=1 -D DIST_METHOD=1 -D USE_SQRT=0 -D SCENARIO_FEATURES=1 -D READ=4 -D DIMEM=0 -D VERIFY=0 -D STREAMING=1 -D NORMALIZE=1 -D TRAIN_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\train2_norm.dat'\" -D TEST_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\test2_notnorm.dat'\" -c src/main.c -o build/main.o
gcc -O3 -march=native -IC:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1/benchs/har-knn/scenario-wisdm -IC:\Users\jmpc\Desktop\DEVS\JACABenchSuite-v1/includes -Wall -Wextra -std=gnu99 -fopenmp -D NUM_THREADS=10 -D K=3 -D UPDATE=1 -D DT=1 -D SPECIALIZED=1 -D MATH_TYPE=1 -D DIST_METHOD=1 -D USE_SQRT=0 -D SCENARIO_FEATURES=1 -D READ=4 -D DIMEM=0 -D VERIFY=0 -D STREAMING=1 -D NORMALIZE=1 -D TRAIN_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\train2_norm.dat'\" -D TEST_PATH=\"'C:\\Users\\jmpc\\Desktop\\DEVS\\JACABenchSuite-v1\\benchs\\har-knn\\scenario-wisdm\\test2_notnorm.dat'\" -o bin/harknn.exe build/knn.o build/utils.o build/io.o build/features.o build/timer.o build/main.o -lm
Running bin/harknn.exe...
bin/harknn.exe
Initializing normalized training vectors of features from .dat ...
Initializing testing vectors of features from .dat ...
Initialization done.

Executing kNN...
class id: 2
class id: 3
class id: 1
class id: 2
class id: 1
class id: 3
class id: 2
class id: 2
class id: 2
class id: 3
class id: 3
class id: 2
class id: 2
class id: 2
class id: 1
class id: 2
class id: 2
class id: 1
class id: 1
class id: 2
class id: 2
class id: 2
class id: 2
class id: 2
class id: 2
class id: 3
class id: 3
class id: 2
class id: 2
class id: 3
class id: 2
class id: 3
class id: 3
class id: 3
class id: 3
class id: 1
class id: 1
class id: 3
class id: 2
class id: 2
class id: 2
class id: 2
class id: 2
class id: 2
class id: 2
class id: 2
class id: 2
class id: 3
class id: 3
class id: 2
class id: 2
class id: 3
class id: 3
class id: 2
class id: 3
class id: 3
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 2
class id: 1
class id: 1
class id: 2
class id: 1
class id: 1
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 5
class id: 2
class id: 2
class id: 5
class id: 4
class id: 5
class id: 5
class id: 5
class id: 5
class id: 4
class id: 5
class id: 5
class id: 1
class id: 5
class id: 2
class id: 5
class id: 1
class id: 2
class id: 4
class id: 5
class id: 1
class id: 1
class id: 1
class id: 2
class id: 3
class id: 1
class id: 2
class id: 1
class id: 1
class id: 2
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 3
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 3
class id: 2
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 3
class id: 0
class id: 3
class id: 1
class id: 1
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 3
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 4
class id: 4
class id: 5
class id: 2
class id: 1
class id: 3
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 2
class id: 3
class id: 2
class id: 3
class id: 3
class id: 3
class id: 3
class id: 2
class id: 2
class id: 3
class id: 1
class id: 2
class id: 2
class id: 3
class id: 0
class id: 1
class id: 1
class id: 3
class id: 2
class id: 2
class id: 2
class id: 2
class id: 1
class id: 2
class id: 2
class id: 3
class id: 3
class id: 3
class id: 2
class id: 1
class id: 1
class id: 2
class id: 1
class id: 1
class id: 1
class id: 2
class id: 2
class id: 2
class id: 2
class id: 2
class id: 3
class id: 3
class id: 3
class id: 3
class id: 3
class id: 3
class id: 2
class id: 3
class id: 3
class id: 2
class id: 3
class id: 3
class id: 3
class id: 2
class id: 2
class id: 2
class id: 1
class id: 2
class id: 1
class id: 2
class id: 2
class id: 2
class id: 2
class id: 3
class id: 2
class id: 2
class id: 1
class id: 3
class id: 3
class id: 3
class id: 3
class id: 3
class id: 3
class id: 3
class id: 3
class id: 3
class id: 3
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 1
class id: 3
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 0
class id: 3
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 4
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
class id: 5
